season_label,league,season_code,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%
2024-2025,ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24,2000,27,27,2385,26.5,58,2.19,156,102,64.7,3,6,18,1,3.7,4,3,1,0,25.0
2024-2025,ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,31,1992,28,28,2508,27.9,29,1.04,106,74,73.6,18,7,3,10,35.7,1,1,0,0,0.0
2024-2025,ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,25,1998,10,10,900,10.0,12,1.2,37,24,67.6,7,2,1,4,40.0,1,0,1,0,100.0
2024-2025,ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23,2001,1,0,12,0.1,0,0.0,1,1,100.0,0,0,0,1,,0,0,0,0,
2024-2025,ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,30,1993,26,26,2320,25.8,26,1.01,78,54,69.2,16,4,6,10,38.5,2,2,0,0,0.0
2024-2025,ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,31,1992,13,12,1100,12.2,18,1.47,49,33,67.3,5,4,3,3,25.0,2,2,0,0,0.0
2024-2025,ENG-Premier League,2425,Manchester Utd,Altay Bayındır,TUR,GK,26,1998,4,4,360,4.0,10,2.5,18,8,44.4,1,0,3,1,25.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28,1996,34,34,3060,34.0,44,1.29,129,88,68.2,10,9,15,9,26.5,4,3,1,0,25.0
2024-2025,ENG-Premier League,2425,Newcastle United,Martin Dúbravka,SVK,GK,35,1989,10,10,900,10.0,12,1.2,41,29,70.7,7,0,3,5,50.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Newcastle United,Nick Pope,ENG,GK,32,1992,28,28,2520,28.0,35,1.25,120,87,71.7,13,6,9,8,28.6,2,1,1,0,50.0
2024-2025,ENG-Premier League,2425,Nottingham Forest,Matz Sels,BEL,GK,32,1992,38,38,3420,38.0,46,1.21,163,119,73.6,19,8,11,13,34.2,3,3,0,0,0.0
2024-2025,ENG-Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,26,1998,30,30,2700,30.0,66,2.2,182,123,66.5,2,5,23,3,10.0,7,5,2,0,28.6
2024-2025,ENG-Premier League,2425,Southampton,Alex McCarthy,ENG,GK,34,1989,5,5,450,5.0,13,2.6,35,24,68.6,0,0,5,0,0.0,2,2,0,0,0.0
2024-2025,ENG-Premier League,2425,Southampton,Joe Lumley,ENG,GK,29,1995,3,3,270,3.0,7,2.33,20,13,65.0,0,1,2,0,0.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Tottenham Hotspur,Antonín Kinský,CZE,GK,21,2003,6,6,540,6.0,11,1.83,35,24,68.6,1,0,5,1,16.7,0,0,0,0,
2024-2025,ENG-Premier League,2425,Tottenham Hotspur,Brandon Austin,ENG,GK,25,1999,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Tottenham Hotspur,Fraser Forster,ENG,GK,36,1988,7,7,630,7.0,15,2.14,42,28,69.0,1,2,4,1,14.3,2,2,0,0,0.0
2024-2025,ENG-Premier League,2425,Tottenham Hotspur,Guglielmo Vicario,ITA,GK,27,1996,24,24,2160,24.0,37,1.54,104,68,65.4,9,3,12,4,16.7,1,1,0,0,0.0
2024-2025,ENG-Premier League,2425,West Ham United,Alphonse Areola,FRA,GK,31,1993,26,25,2260,25.1,41,1.63,121,80,66.1,5,7,13,5,20.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,West Ham United,Łukasz Fabiański,POL,GK,39,1985,14,13,1160,12.9,21,1.63,68,50,73.5,6,3,4,3,23.1,3,3,0,0,0.0
2024-2025,ENG-Premier League,2425,Wolves,Daniel Bentley,ENG,GK,31,1993,2,2,180,2.0,4,2.0,12,8,66.7,1,0,1,1,50.0,0,0,0,0,
2024-2025,ENG-Premier League,2425,Wolves,José Sá,POR,GK,31,1993,29,29,2609,29.0,48,1.66,110,69,60.9,11,5,13,7,24.1,7,5,2,0,28.6
2024-2025,ENG-Premier League,2425,Wolves,Sam Johnstone,ENG,GK,31,1993,7,7,630,7.0,17,2.43,38,23,60.5,0,1,6,0,0.0,2,2,0,0,0.0
2024-2025,ENG-Premier League,2425,Wolves,Tom King,WAL,GK,29,1995,1,0,1,0.0,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
